EnvironmentSatisfaction,Attrition,Gender,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,OverTime,PerformanceRating,RelationshipSatisfaction,WorkLifeBalance,YearsSinceLastPromotion,EmployeeNumber
4,No,Male,3,4,4,Divorced,No,4,3,2,1,997
2,No,Male,3,2,2,Divorced,No,4,4,3,0,178
2,Yes,Male,3,1,2,Single,No,3,2,3,1,1780
1,No,Male,3,5,2,Married,No,3,3,3,10,644
2,No,Male,3,3,2,Single,No,3,4,3,4,1118
2,Yes,Male,3,3,3,Married,Yes,3,4,4,7,582
3,No,Female,2,3,2,Divorced,Yes,3,3,3,14,1827
4,No,Male,2,2,4,Married,No,4,1,1,2,872
3,Yes,Male,3,1,3,Single,No,3,4,2,2,828
3,No,Female,3,2,4,Divorced,Yes,4,3,3,1,1681
4,No,Male,1,2,4,Single,No,4,2,3,0,1371
1,No,Male,3,1,4,Married,No,3,3,2,0,2012
4,No,Male,3,3,2,Married,No,3,2,3,1,1096
1,Yes,Male,2,1,2,Single,Yes,4,2,3,2,1108
1,Yes,Male,2,3,3,Married,No,3,3,1,11,970
4,No,Female,1,2,4,Single,No,3,1,3,2,1779
4,No,Female,2,5,2,Married,No,3,3,3,0,1280
3,No,Male,3,2,2,Married,No,3,4,3,7,1582
1,No,Female,2,2,4,Married,No,3,1,3,6,1311
3,No,Male,3,1,4,Married,No,3,3,1,0,847
4,No,Female,3,2,2,Divorced,No,3,3,3,7,1658
4,No,Male,1,2,4,Divorced,No,4,1,2,11,2036
3,No,Female,3,3,4,Single,Yes,3,3,3,1,2040
4,No,Male,3,3,3,Married,Yes,3,3,3,0,586
2,No,Male,3,5,2,Single,No,3,2,2,12,1740
1,No,Female,3,2,3,Married,No,4,1,2,0,128
3,No,Male,3,4,3,Divorced,No,3,3,4,15,981
4,No,Male,3,2,2,Divorced,No,3,3,2,1,1671
3,Yes,Male,2,1,1,Single,No,3,3,2,0,1504
4,No,Male,3,2,3,Married,Yes,3,2,3,1,1501
3,No,Female,1,2,4,Single,No,4,3,3,0,548
3,Yes,Female,2,1,3,Married,Yes,3,1,3,1,848
3,Yes,Male,4,1,1,Married,Yes,4,3,3,0,811
2,No,Male,2,2,3,Married,No,3,3,3,0,211
4,No,Female,2,2,4,Married,Yes,3,4,3,0,827
3,No,Female,2,1,1,Single,No,3,4,2,1,856
2,No,Male,3,2,3,Married,No,3,3,3,6,600
4,Yes,Male,3,1,3,Single,Yes,3,4,3,1,701
3,No,Male,2,2,1,Married,No,3,3,3,0,1387
2,No,Female,1,1,4,Married,Yes,3,1,2,1,1202
1,No,Male,2,4,2,Divorced,No,3,3,3,3,520
3,No,Female,2,2,4,Married,Yes,3,4,1,0,1180
2,No,Female,3,1,4,Married,No,3,1,3,0,1192
1,No,Female,4,4,1,Divorced,No,3,4,3,2,1863
3,Yes,Male,3,1,2,Divorced,Yes,3,3,2,2,1792
1,No,Female,3,4,3,Married,No,3,2,4,5,1443
1,No,Male,3,2,4,Married,No,3,4,3,4,772
3,No,Female,3,1,1,Single,No,3,4,2,0,662
3,No,Male,3,4,2,Divorced,Yes,3,2,3,0,1352
4,No,Male,1,2,3,Divorced,Yes,3,4,3,1,422
1,No,Female,3,2,3,Single,No,3,4,3,0,620
2,No,Male,3,3,4,Married,Yes,3,4,4,1,1465
3,No,Male,3,4,4,Married,No,3,3,2,1,762
4,No,Female,3,2,2,Single,No,3,1,2,0,1062
3,No,Male,1,2,4,Divorced,No,3,3,2,1,1700
1,No,Male,4,3,3,Single,No,3,4,3,0,985
3,No,Male,2,3,2,Divorced,No,3,2,4,6,1182
3,No,Female,2,3,3,Married,No,3,2,3,7,1070
4,No,Female,3,1,3,Single,No,3,2,3,7,1046
1,No,Female,3,3,3,Married,No,4,2,1,0,473
3,No,Female,4,2,2,Married,Yes,3,1,3,1,998
2,Yes,Male,1,2,3,Married,Yes,3,2,2,7,163
2,No,Female,3,3,1,Divorced,No,4,3,3,15,244
4,No,Male,3,2,4,Divorced,No,3,2,3,1,393
4,No,Male,3,2,2,Married,No,3,1,3,5,1995
4,No,Male,3,2,4,Married,Yes,3,1,3,8,1706
2,No,Male,3,1,4,Married,Yes,3,3,2,1,403
4,Yes,Female,3,2,3,Married,Yes,3,1,2,0,445
2,No,Male,2,1,4,Divorced,No,3,4,3,0,869
3,No,Male,3,2,3,Married,Yes,3,4,4,0,2049
3,No,Male,2,2,4,Married,No,3,1,3,10,117
3,No,Female,2,4,2,Divorced,Yes,3,4,3,15,1307
1,No,Female,2,5,3,Married,No,3,4,3,6,1866
4,No,Female,2,2,1,Single,No,3,1,1,0,764
3,No,Female,2,2,3,Single,No,3,1,3,0,936
1,No,Female,4,1,3,Divorced,No,3,2,2,2,1916
4,Yes,Male,3,1,1,Married,Yes,4,4,1,2,932
4,No,Female,2,4,4,Divorced,No,3,2,2,1,1264
3,No,Female,3,5,1,Single,Yes,3,4,3,1,396
1,No,Male,2,1,1,Single,No,3,1,2,0,1961
2,No,Male,3,2,3,Single,No,3,2,3,0,2008
1,No,Female,3,4,4,Single,No,3,2,3,0,468
4,Yes,Female,3,1,3,Single,No,3,1,1,7,1537
4,No,Male,3,3,3,Divorced,No,3,3,2,1,1951
3,No,Male,3,2,4,Married,Yes,3,1,2,4,924
3,No,Male,3,2,4,Married,No,3,2,3,1,800
3,No,Male,1,3,1,Divorced,No,3,3,3,0,615
4,No,Male,2,3,3,Married,Yes,3,4,3,8,1535
1,No,Male,3,3,4,Divorced,No,3,1,3,9,1453
4,No,Male,3,1,4,Married,No,4,1,3,1,1999
