EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,PerformanceRating,RelationshipSatisfaction,WorkLifeBalance,YearsSinceLastPromotion,Gender_Male,MaritalStatus_Married,MaritalStatus_Single,OverTime_Yes
1,2,4,4,4,4,3,11,1,1,0,0
3,3,1,1,3,4,2,1,0,1,0,0
1,3,3,3,3,2,3,0,1,1,0,0
1,4,2,1,3,4,2,6,0,1,0,0
2,2,2,3,4,2,3,0,0,1,0,0
2,2,2,2,3,3,3,0,1,0,1,0
4,2,2,3,3,3,3,1,0,0,0,0
4,3,2,3,3,2,3,2,0,0,1,0
2,2,4,4,3,1,2,9,0,1,0,0
4,2,1,4,3,2,3,1,0,0,1,1
2,4,1,4,3,4,3,0,0,0,1,1
3,3,2,2,3,4,3,4,1,1,0,0
3,2,2,1,3,1,4,0,1,1,0,0
2,3,1,3,3,4,3,2,1,1,0,0
3,3,2,4,4,3,3,1,0,0,0,1
2,3,1,2,3,4,3,0,0,1,0,0
1,3,1,2,3,4,3,0,1,0,0,1
4,3,2,3,3,3,3,0,0,1,0,1
4,2,1,3,3,2,3,0,1,0,1,1
2,4,2,2,3,4,3,0,0,1,0,1
2,3,4,3,4,3,3,4,0,1,0,0
4,3,1,3,3,4,4,2,1,0,0,1
1,3,1,3,3,3,1,0,1,0,1,0
2,3,1,1,3,3,2,0,1,0,1,1
4,3,1,1,3,1,3,0,1,0,1,0
2,3,1,2,3,4,3,0,0,0,1,0
4,3,4,4,3,2,2,7,1,1,0,0
4,4,2,4,4,2,3,0,0,0,0,1
3,2,3,4,3,2,3,1,0,1,0,0
3,3,2,4,3,4,1,4,1,1,0,1
3,2,3,2,3,1,3,6,0,1,0,0
2,2,2,3,3,3,3,0,1,1,0,0
3,2,3,3,4,3,3,5,1,0,1,0
3,3,2,2,3,2,2,0,1,1,0,0
4,3,1,2,3,1,4,2,0,0,1,1
4,2,1,1,3,1,3,0,1,0,0,0
3,4,1,3,3,4,3,2,1,0,0,1
1,4,2,3,3,4,2,1,0,0,0,0
4,3,1,2,3,4,3,2,1,1,0,0
1,3,1,3,3,2,3,0,1,0,0,0
3,2,3,4,3,2,3,2,1,0,0,1
3,2,2,3,3,2,4,0,0,0,0,0
3,1,1,4,3,4,3,1,1,0,1,1
4,2,5,2,3,4,3,12,1,1,0,0
4,3,1,3,4,4,3,0,1,1,0,0
4,3,1,2,3,1,3,1,1,0,1,0
3,3,2,4,3,3,2,0,0,1,0,0
4,3,3,2,3,2,3,1,1,1,0,0
